0 info it worked if it ends with ok
226 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\http-deceiver\package.json
227 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\http-errors\package.json
228 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\http-parser-js\package.json
229 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\http-proxy\package.json
230 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\http-proxy-middleware\package.json
231 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\human-signals\package.json
232 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\iconv-lite\package.json
233 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\ieee754\package.json
234 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\ignore\package.json
235 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\import-fresh\package.json
236 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\imurmurhash\package.json
237 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\inflight\package.json
238 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\inherits\package.json
239 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\ipaddr.js\package.json
240 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\is-arrayish\package.json
241 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\is-binary-path\package.json
242 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\is-ci\package.json
243 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\is-core-module\package.json
244 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\is-docker\package.json
245 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\is-extglob\package.json
246 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\is-file-esm\package.json
247 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\is-fullwidth-code-point\package.json
248 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\is-glob\package.json
249 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\is-interactive\package.json
250 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\is-number\package.json
251 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\is-plain-obj\package.json
252 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\is-plain-object\package.json
253 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\is-stream\package.json
254 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\is-unicode-supported\package.json
255 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\is-what\package.json
256 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\is-wsl\package.json
257 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\isarray\package.json
258 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\isexe\package.json
259 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\isobject\package.json
260 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\javascript-stringify\package.json
261 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\jest-worker\package.json
262 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\joi\package.json
263 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\js-message\package.json
264 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\js-tokens\package.json
265 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\js-yaml\package.json
266 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\jsesc\package.json
267 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\json-buffer\package.json
268 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\json-parse-better-errors\package.json
269 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\json-parse-even-better-errors\package.json
270 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\json-schema-traverse\package.json
271 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\json-stable-stringify-without-jsonify\package.json
272 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\json5\package.json
273 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\jsonfile\package.json
274 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\keyv\package.json
275 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\kind-of\package.json
276 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\klona\package.json
277 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\launch-editor\package.json
278 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\launch-editor-middleware\package.json
279 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\levn\package.json
280 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\lilconfig\package.json
281 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\lines-and-columns\package.json
282 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\loader-runner\package.json
283 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\loader-utils\package.json
284 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\locate-path\package.json
285 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\lodash\package.json
286 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\lodash.debounce\package.json
287 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\lodash.defaultsdeep\package.json
288 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\lodash.kebabcase\package.json
289 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\lodash.mapvalues\package.json
290 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\lodash.memoize\package.json
291 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\lodash.merge\package.json
292 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\lodash.truncate\package.json
293 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\lodash.uniq\package.json
294 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\log-symbols\package.json
295 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\log-update\package.json
296 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\lower-case\package.json
297 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\lru-cache\package.json
298 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\magic-string\package.json
299 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\make-dir\package.json
300 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\math-intrinsics\package.json
301 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\mdn-data\package.json
302 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\media-typer\package.json
303 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\memfs\package.json
304 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\merge-descriptors\package.json
305 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\merge-source-map\package.json
306 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\merge-stream\package.json
307 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\merge2\package.json
308 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\methods\package.json
309 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\micromatch\package.json
310 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\mime\package.json
311 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\mime-db\package.json
312 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\mime-types\package.json
313 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\mimic-fn\package.json
314 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\mini-css-extract-plugin\package.json
315 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\minimalistic-assert\package.json
316 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\minimatch\package.json
317 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\minimist\package.json
318 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\minipass\package.json
319 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\mitt\package.json
320 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\module-alias\package.json
321 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\mrmime\package.json
322 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\ms\package.json
323 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\multicast-dns\package.json
324 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\mz\package.json
325 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\nanoid\package.json
326 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\natural-compare\package.json
327 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\negotiator\package.json
328 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\neo-async\package.json
329 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\nice-try\package.json
330 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\no-case\package.json
331 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\node-fetch\package.json
332 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\node-forge\package.json
333 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\node-releases\package.json
334 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\normalize-package-data\package.json
335 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\normalize-path\package.json
336 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\normalize-range\package.json
337 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\normalize-url\package.json
338 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\npm-run-path\package.json
339 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\nth-check\package.json
340 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\object-assign\package.json
341 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\object-inspect\package.json
342 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\object-keys\package.json
343 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\object.assign\package.json
344 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\obuf\package.json
345 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\on-finished\package.json
346 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\on-headers\package.json
347 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\once\package.json
348 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\onetime\package.json
349 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\open\package.json
350 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\opener\package.json
351 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\optionator\package.json
352 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\ora\package.json
353 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\p-finally\package.json
354 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\p-limit\package.json
355 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\p-locate\package.json
356 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\p-retry\package.json
357 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\p-try\package.json
358 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\param-case\package.json
359 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\parent-module\package.json
360 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\parse-json\package.json
361 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\parse5\package.json
362 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\parse5-htmlparser2-tree-adapter\package.json
363 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\parseurl\package.json
364 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\pascal-case\package.json
365 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\path-exists\package.json
366 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\path-is-absolute\package.json
367 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\path-key\package.json
368 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\path-parse\package.json
369 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\path-to-regexp\package.json
370 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\path-type\package.json
371 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\perfect-debounce\package.json
372 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\picocolors\package.json
373 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\picomatch\package.json
374 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\pinia\package.json
375 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\pkg-dir\package.json
376 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\portfinder\package.json
377 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\postcss\package.json
378 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\postcss-selector-parser\package.json
379 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\postcss-value-parser\package.json
380 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\prelude-ls\package.json
381 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\prettier\package.json
382 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\pretty-error\package.json
383 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\process-nextick-args\package.json
384 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\progress\package.json
385 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\progress-webpack-plugin\package.json
386 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\proxy-addr\package.json
387 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\proxy-from-env\package.json
388 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\pseudomap\package.json
389 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\pump\package.json
390 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\punycode\package.json
391 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\qs\package.json
392 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\queue-microtask\package.json
393 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\randombytes\package.json
394 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\range-parser\package.json
395 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\raw-body\package.json
396 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\read-pkg\package.json
397 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\read-pkg-up\package.json
398 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\readable-stream\package.json
399 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\readdirp\package.json
400 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\regenerate\package.json
401 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\regenerate-unicode-properties\package.json
402 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\regexpp\package.json
403 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\regexpu-core\package.json
404 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\regjsgen\package.json
405 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\regjsparser\package.json
406 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\relateurl\package.json
407 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\renderkid\package.json
408 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\require-directory\package.json
409 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\require-from-string\package.json
410 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\requires-port\package.json
411 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\resolve\package.json
412 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\resolve-from\package.json
413 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\restore-cursor\package.json
414 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\retry\package.json
415 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\reusify\package.json
416 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\rfdc\package.json
417 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\rimraf\package.json
418 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\run-parallel\package.json
419 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\safe-buffer\package.json
420 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\safer-buffer\package.json
421 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\schema-utils\package.json
422 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\select-hose\package.json
423 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\selfsigned\package.json
424 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\semver\package.json
425 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\send\package.json
426 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\serialize-javascript\package.json
427 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\serve-index\package.json
428 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\serve-static\package.json
429 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\set-function-length\package.json
430 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\setprototypeof\package.json
431 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\shallow-clone\package.json
432 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\shebang-command\package.json
433 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\shebang-regex\package.json
434 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\shell-quote\package.json
435 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\side-channel\package.json
436 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\side-channel-list\package.json
437 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\side-channel-map\package.json
438 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\side-channel-weakmap\package.json
439 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\signal-exit\package.json
440 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\sirv\package.json
441 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\slash\package.json
442 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\slice-ansi\package.json
443 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\sockjs\package.json
444 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\source-map\package.json
445 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\source-map-js\package.json
446 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\source-map-support\package.json
447 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\spdx-correct\package.json
448 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\spdx-exceptions\package.json
449 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\spdx-expression-parse\package.json
450 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\spdx-license-ids\package.json
